Name,ID,InChI,file,raw_path
Agmatine ,AA005,"InChI=1S/C5H14N4/c6-3-1-2-4-9-5(7)8/h1-4,6H2,(H4,7,8,9)",AA0005_methylTHF_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA005_methylTHF_posneg\AA0005_methylTHF_posneg-neg.raw
Agmatine ,AA005,"InChI=1S/C5H14N4/c6-3-1-2-4-9-5(7)8/h1-4,6H2,(H4,7,8,9)",AA0005_methylTHF_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA005_methylTHF_posneg\AA0005_methylTHF_posneg-pos.raw
Adenosine 5'-phosphosulfate,AA008,"InChI=1S/C10H14N5O10PS.H/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-26(18,19)25-27(20,21)22;/h2-4,6-7,10,16-17H,1H2,(H,18,19)(H2,11,12,13)(H,20,21,22);",AA008_APS_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA008_APS_posneg\AA008_APS_posneg-pos.raw
Chloine,AA010,"InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1",AA010_pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA010\AA010_pos.raw
2'-Deoxyguanosine monohydrate,AA019,"InChI=1S/C10H13N5O4/c11-10-13-8-7(9(18)14-10)12-3-15(8)6-1-4(17)5(2-16)19-6/h3-6,16-17H,1-2H2,(H3,11,13,14,18)/t4-,5+,6+/m0/s1",AA019DeoxyGuanosineMonohydrate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA019_DeoxyGuanosineMonohydrate_posneg\AA019DeoxyGuanosineMonohydrate_posneg-neg.raw
2'-Deoxyguanosine monohydrate,AA019,"InChI=1S/C10H13N5O4/c11-10-13-8-7(9(18)14-10)12-3-15(8)6-1-4(17)5(2-16)19-6/h3-6,16-17H,1-2H2,(H3,11,13,14,18)/t4-,5+,6+/m0/s1",AA019DeoxyGuanosineMonohydrate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA019_DeoxyGuanosineMonohydrate_posneg\AA019DeoxyGuanosineMonohydrate_posneg-pos.raw
"Dephospho-CoA
",AA022,"InChI=1S/C21H35N7O13P2S/c1-21(2,16(32)19(33)24-4-3-12(29)23-5-6-44)8-39-43(36,37)41-42(34,35)38-7-11-14(30)15(31)20(40-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-32,44H,3-8H2,1-2H3,(H,23,29)(H,24,33)(H,34,35)(H,36,37)(H2,22,25,26)/t11-,14-,15-,16+,20-/m1/s1",AA022_DephospoCoA_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA022_DephospoCoA_posneg\AA022_DephospoCoA_posneg-neg.raw
"Dephospho-CoA
",AA022,"InChI=1S/C21H35N7O13P2S/c1-21(2,16(32)19(33)24-4-3-12(29)23-5-6-44)8-39-43(36,37)41-42(34,35)38-7-11-14(30)15(31)20(40-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-32,44H,3-8H2,1-2H3,(H,23,29)(H,24,33)(H,34,35)(H,36,37)(H2,22,25,26)/t11-,14-,15-,16+,20-/m1/s1",AA022_DephospoCoA_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA022_DephospoCoA_posneg\AA022_DephospoCoA_posneg-pos.raw
"	
(e)-4-(p-cyanophenyl)-3-(p-methoxyphenyl)-but-3-en-2-one",AA023,"InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/t3-,4+/m0/s1",AA023_E4P_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA023_E4P_posneg\AA023_E4P_posneg-neg.raw
Flavin adenine dinucleotide,AA024,"InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)/t14-,15+,16+,19-,20+,21+,26+/m0/s1",AA024_FAD_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA024_FAD_pos\AA024_FAD_posneg-pos.raw
